title,person,credit_position,rating,year,ow_usa,ow_usa_screens,ow_position_recode
Hall Pass,Alexandra Daddario,12,5.9,2011,13535374,2950,1127947.833
Jonas Brothers: The 3D Concert Experience,Alexandra Daddario,29,2,2009,12510374,1271,431392.2069
The Babysitters,Alexandra Daddario,7,5.8,2007,23518,22,3359.714286
The Hottest State,Alexandra Daddario,14,6,2006,8524,3,608.8571429
Trouble with the Curve,Scott Eastwood,15,6.7,2012,12162040,3212,810802.6667
Invictus,Scott Eastwood,54,7.3,2009,8611147,2125,159465.6852
Gran Torino,Scott Eastwood,14,8.2,2008,271720,6,19408.57143
Flags of Our Fathers,Scott Eastwood,19,7.1,2006,10245190,1876,539220.5263
Blue Like Jazz,Tania Raymonde,3,5.6,2012,258653,136,86217.66667
Crazy Eyes,Tania Raymonde,4,3.2,2012,3259,2,814.75
The Grudge 2,Shaun Sipos,20,4.7,2006,20825300,3211,1041265
Superbabies: Baby Geniuses 2,Shaun Sipos,19,1.9,2004,3251856,1276,171150.3158
Final Destination 2,Shaun Sipos,14,6.2,2003,16017141,2834,1144081.5
Punisher: War Zone,Keram Malicki-S?要chez,11,6,2008,4271451,2508,388313.7273
Little Black Book,Keram Malicki-S?要chez,53,5.2,2004,7075217,2445,133494.6604
John Q,Keram Malicki-S?要chez,43,6.8,2002,23612171,2466,549120.2558
Crazy/Beautiful,Keram Malicki-S?要chez,19,6.3,2001,4715060,1601,248161.0526
Drive Me Crazy,Keram Malicki-S?要chez,17,5.2,1999,6846112,2220,402712.4706
American History X,Keram Malicki-S?要chez,16,8.6,1998,1340166,512,83760.375
Eleni,Keram Malicki-S?要chez,23,6.5,1985,27875,1,1211.956522
The Kids Are All Right,James MacDonald,15,7.1,2010,491971,7,32798.06667
Home of the Brave,James MacDonald,11,5.6,2006,25261,44,2296.454545
Hollywood Homicide,James MacDonald,13,5.2,2003,11112632,2840,[phone]
Phone Booth,James MacDonald,13,7.1,2002,15021088,2481,1155468.308
Joy Ride,James MacDonald,18,6.5,2001,7347259,2497,408181.0556
Space Cowboys,James MacDonald,23,6.3,2000,18093776,2805,786685.913
Tigerland,James MacDonald,9,7,2000,26715,5,2968.333333
Mercury Rising,James MacDonald,18,5.9,1998,10104715,2386,561373.0556
Sour Grapes,James MacDonald,30,5.5,1998,123104,28,4103.466667
Turbulence,James MacDonald,13,4.6,1997,4464008,2094,343385.2308
Volcano,James MacDonald,14,5.3,1997,14581740,2774,1041552.857
The Fan,James MacDonald,24,5.7,1996,6271406,2016,261308.5833
Due occhi diabolici,James MacDonald,26,5.9,1990,260410,150,10015.76923
Some Kind of Wonderful,James MacDonald,24,6.8,1987,3486701,1082,145279.2083
2 Fast 2 Furious,Thom Barry,6,5.4,2003,50472480,3408,8412080
The Fast and the Furious,Thom Barry,12,6.4,2001,40089015,2628,3340751.25
Rules of Engagement,Thom Barry,31,6.2,2000,15011181,3155,484231.6452
Major League: Back to the Minors,Thom Barry,12,4.2,1998,2087011,2322,173917.5833
Air Force One,Thom Barry,46,6.3,1997,37132505,2919,807228.3696
Steel,Thom Barry,12,2.7,1997,870068,1260,72505.66667
Ghosts of Mississippi,Thom Barry,67,6.4,1996,168012,21,2507.641791
High School High,Thom Barry,36,5.2,1996,6311786,2146,175327.3889
Independence Day,Thom Barry,42,6.8,1996,50228264,2,1195911.048
Space Jam,Thom Barry,10,5.9,1996,27528529,2650,2752852.9
Apollo 13,Thom Barry,54,7.5,1995,200645,18,3715.648148
Congo,Thom Barry,24,4.8,1995,24642539,2,1026772.458
True Grit,Paul Rae,8,7.8,2010,24850000,3047,3106250
Solar Flare,Paul Rae,9,2.5,2008,1554,1,172.6666667
The Last Lullaby,Paul Rae,10,6,2008,16641,1,1664.1
W.,Paul Rae,33,6.4,2008,10505668,2,318353.5758
Daddy Day Camp,Paul Rae,5,2.7,2007,3402678,2332,680535.6
Next,Paul Rae,37,6.1,2007,7133049,2725,192785.1081
Coach Carter,Paul Rae,20,7,2005,29168180,2524,1458409
A Very Harold & Kumar 3D Christmas,Richard Riehle,51,6.3,2011,12954142,2875,254002.7843
Bridesmaids,Richard Riehle,43,6.9,2011,26247410,2918,610404.8837
Judy Moody and the Not Bummer Summer,Richard Riehle,29,3.6,2011,6076859,2524,209546.8621
Halloween II,Richard Riehle,12,4.8,2009,16349565,3025,1362463.75
Red,Richard Riehle,7,7,2008,3176,2,453.7142857
Spinning Into Butter,Richard Riehle,7,3.9,2008,5534,4,790.5714286
A Plumm Summer,Richard Riehle,12,6,2007,459752,57,38312.66667
Choose Connor,Richard Riehle,17,6.3,2007,1441,1,84.76470588
Smiley Face,Richard Riehle,22,5.6,2007,5993,1,272.4090909
Little Big Top,Richard Riehle,2,6.5,2006,2028,2,1014
The Mostly Unfabulous Social Life of Ethan Green,Richard Riehle,5,6,2005,11002,2,2200.4
Home on the Range,Richard Riehle,18,5.3,2004,13880771,3047,771153.9444
Mysterious Skin,Richard Riehle,12,7.7,2004,17425,1,1452.083333
Palindromes,Richard Riehle,29,6.7,2004,57251,7,1974.172414
The Hebrew Hammer,Richard Riehle,9,6,2003,19539,8,2171
Time Changer,Richard Riehle,6,5.2,2002,1634,1,272.3333333
Bandits,Richard Riehle,12,6.5,2001,13050700,3207,1087558.333
Joe Dirt,Richard Riehle,51,5.5,2001,8016008,2638,157176.6275
Say It Isn't So,Richard Riehle,12,4.7,2001,2861903,1974,238491.9167
Deuce Bigalow: Male Gigolo,Richard Riehle,7,5.6,1999,12224016,2151,1746288
Office Space,Richard Riehle,8,7.8,1999,4231727,1740,528965.875
Desperate Measures,Richard Riehle,9,5.9,1998,5833412,1963,648156.8889
Fear and Loathing in Las Vegas,Richard Riehle,23,7.7,1998,4335095,1126,188482.3913
Lethal Weapon 4,Richard Riehle,20,6.5,1998,34048124,3117,1702406.2
Mercury Rising,Richard Riehle,15,5.9,1998,10104715,2386,673647.6667
Mighty Joe Young,Richard Riehle,16,5.4,1998,10602042,2502,662627.625
The Odd Couple II,Richard Riehle,3,6.2,1998,4810288,1650,1603429.333
One Eight Seven,Richard Riehle,27,6.5,1997,2912400,1121,107866.6667
Ghosts of Mississippi,Richard Riehle,28,6.4,1996,168012,21,6000.428571
The Fan,Richard Riehle,76,5.7,1996,6271406,2016,82518.5
Killer: A Journal of Murder,Richard Riehle,6,6.2,1995,31993,9,5332.166667
The Fugitive,Richard Riehle,32,7.8,1993,23758855,2340,742464.2188
Hero,Richard Riehle,14,6.3,1992,5210875,1826,372205.3571
Shadows and Fog,Richard Riehle,49,6.6,1991,1111314,288,22679.87755
Black Rain,Richard Riehle,15,6.5,1989,9677102,1610,645140.1333
Glory,Richard Riehle,16,7.9,1989,63661,3,3978.8125
House,Bill Moseley,8,4.7,2008,329836,363,41229.5
The Alphabet Killer,Bill Moseley,6,5.2,2008,11000,1,1833.333333
Halloween,Bill Moseley,13,6,2007,30591759,3472,2353212.231
Thr3e,Bill Moseley,5,4.9,2006,700000,458,140000
The Devil's Rejects,Bill Moseley,2,6.8,2005,7067335,1757,3533667.5
House of 1000 Corpses,Bill Moseley,18,5.8,2003,3460666,595,192259.2222
Army of Darkness,Bill Moseley,17,7.6,1992,4424000,1387,260235.2941
White Fang,Bill Moseley,6,6.5,1991,5640712,1108,940118.6667
Pink Cadillac,Bill Moseley,9,5.1,1989,4408593,1993,489843.6667
The Blob,Bill Moseley,14,6.1,1988,2644000,1081,188857.1429
The Texas Chainsaw Massacre 2,Bill Moseley,4,5.3,1986,2822439,1474,705609.75
Endangered Species,Bill Moseley,37,5.9,1982,624041,298,16865.97297
Mosquito,Gunnar Hansen,1,4,1995,211000,870,211000
Puncture,David Born,36,6.8,2011,29175,4,810.4166667
Beyond a Reasonable Doubt,David Born,30,5.7,2009,17164,5,572.1333333
Disaster Movie,David Born,30,1.9,2008,6945535,2642,231517.8333
W.,David Born,34,6.4,2008,10505668,2,308990.2353
Glory Road,David Born,53,7,2006,16927589,2222,319388.4717
American Violet,Sue Rock,49,6.7,2008,243162,61,4962.489796
Varsity Blues,Sue Rock,38,6.2,1999,17515723,2121,460940.0789
Abraham Lincoln: Vampire Hunter,Ritchie Montgomery,30,5.9,2012,16306974,3108,543565.8
Contraband,Ritchie Montgomery,32,6.4,2012,24349815,2863,760931.7188
Django Unchained,Ritchie Montgomery,69,8.6,2012,30688000,3010,444753.6232
Lay the Favorite,Ritchie Montgomery,18,4.7,2012,20998,61,1166.555556
Looper,Ritchie Montgomery,23,7.6,2012,20801552,2992,904415.3043
Meeting Evil,Ritchie Montgomery,19,5.2,2012,181,1,9.526315789
Playing for Keeps,Ritchie Montgomery,24,5.5,2012,5750288,2837,239595.3333
The Lucky One,Ritchie Montgomery,14,6.2,2012,22518358,3155,1608454.143
Green Lantern,Ritchie Montgomery,22,5.8,2011,53174303,3,2417013.773
The Help,Ritchie Montgomery,28,8,2011,26044590,2534,930163.9286
Legendary,Ritchie Montgomery,19,5.8,2010,126964,177,6682.315789
Cirque du Freak: The Vampire's Assistant,Ritchie Montgomery,22,5.9,2009,6293205,3074,286054.7727
The Princess and the Frog,Ritchie Montgomery,14,7.1,2009,786190,2,56156.42857
Deal,Ritchie Montgomery,38,5.3,2008,35281,50,928.4473684
Soul Men,Ritchie Montgomery,25,6.3,2008,5401605,2044,216064.2
The Last Lullaby,Ritchie Montgomery,11,6,2008,16641,1,1512.818182
Blonde Ambition,Ritchie Montgomery,10,3.7,2007,1771,8,177.1
Premonition,Ritchie Montgomery,10,5.7,2007,17558689,2831,1755868.9
The Great Debaters,Ritchie Montgomery,12,7.5,2007,9184022,1171,765335.1667
Come Early Morning,Ritchie Montgomery,12,6.3,2006,50160,22,4180
Deja Vu,Ritchie Montgomery,42,7,2006,20574802,3108,489876.2381
Glory Road,Ritchie Montgomery,34,7,2006,16927589,2222,497870.2647
The Dukes of Hazzard,Ritchie Montgomery,59,4.8,2005,30675314,3785,519920.5763
Catch Me If You Can,Ritchie Montgomery,48,7.9,2002,30082000,3156,626708.3333
Crossroads,Ritchie Montgomery,22,3,2002,17014226,2380,773373.9091
Monster's Ball,Ritchie Montgomery,29,7.1,2001,174109,7,6003.758621
"South of Heaven, West of Hell",Ritchie Montgomery,15,4.1,2000,16609,9,1107.266667
The Return of the Texas Chainsaw Massacre,Marilyn Burns,32,2.9,1994,53111,23,1659.71875
The Mist,Dodie Brown,34,7.3,2007,8931973,2423,262705.0882
The Return of the Texas Chainsaw Massacre,John Dugan,30,2.9,1994,53111,23,1770.366667
Jack Reacher,Scott A. Martin,27,7,2012,15600000,3352,577777.7778
The Campaign,Scott A. Martin,42,6.1,2012,26588460,3205,633058.5714
Killer Joe,Scott A. Martin,11,6.8,2011,37864,3,3442.181818
Unstoppable,Scott A. Martin,23,6.8,2010,22688457,3207,986454.6522
American Violet,Scott A. Martin,16,6.7,2008,243162,61,15197.625
Smart People,Scott A. Martin,16,6.2,2008,4092465,1106,255779.0625
High Fidelity,Scott A. Martin,48,7.6,2000,6429107,1183,133939.7292
The Expendables 2,Nikolette Noel,16,6.8,2012,28591370,3316,1786960.625
The Paperboy,Nikolette Noel,36,5.7,2012,102706,11,2852.944444
The Return of the Texas Chainsaw Massacre,Paul A. Partain,31,2.9,1994,53111,23,1713.258065
Poltergeist,William Vail,22,7.4,1982,6896612,890,313482.3636
Turbo: A Power Rangers Movie,Edwin Neal,13,2.8,1997,3301135,2113,253933.4615
My Boyfriend's Back,Edwin Neal,41,4.9,1993,1465476,1165,35743.31707
JFK,Edwin Neal,60,8,1991,5223658,1164,87060.96667
Buried,Joe Guarneri,19,7,2010,100268,11,5277.263158
Deep Dark Canyon,Shawn Shultz,19,5.1,2013,4004,2,210.7368421
